// Server name
sv_name Noobserver for noobish noobs

// server message.
sv_motd Play fair and have fun.

// Death match, capture the flag and team death match (dm, ctf or tdm)
sv_gametype dm
// sv_gametype ctf

// Maps to be played
sv_maprotation dm1 dm2 dm6 dm7 dm8 dm9
// sv_maprotation ctf1 ctf2 ctf3 ctf4 ctf5

// Score to win
sv_scorelimit 20

// Ammount of Minutes in game (0 makes infinite)
sv_timelimit 10

// 1 to include katana, 0 to disable
sv_powerups 1

// Times to play a map before changing
sv_rounds_per_map 1

// Warmup time
sv_warmup 0

// Port number for internet play (default: 8303). Remember to allow port forwarding on router!
sv_port 8303

// Remote server control password, change and uncomment it
// sv_rcon_password pa$$w0rd

// Number of people on the server.
sv_max_clients 12

// Note: reduces clients. (e.g. sv_max_clients 12 - sv_spectator_slots 2 = 10 people playing)
sv_spectator_slots 2

// 1 to advertise on the net, 0 to not.
sv_register 0

// Optimises packets for local play (make this the opposite of sv_register)
sv_high_bandwidth 1

// To fiddle with the following settings set sv_gamemode to mod.
// Then uncomment the tune commands you want and change the values

// Physics

// tune ground_control_speed 10.0
// tune ground_control_accel 2.0
// tune ground_friction 0.5
// tune ground_jump_impulse 13.2
// tune air_jump_impulse 12.0
// tune air_control_speed 5.0
// tune air_control_accel 1.5
// tune air_friction 0.95
// tune hook_length 380.0
// tune hook_fire_speed 80.0
// tune hook_drag_accel 3.0
// tune hook_drag_speed 15.0
// tune gravity 0.5
// tune velramp_start 550.0
// tune velramp_range 2000.0
// tune velramp_curvature 1.4
// tune player_collision 1
// tune player_hooking 1

// Weapons

// tune gun_curvature 1.25
// tune gun_speed 2200.0
// tune gun_lifetime 2.0
// tune shotgun_curvature 1.25
// tune shotgun_speed 2750.0
// tune shotgun_speeddiff 0.8
// tune shotgun_lifetime 0.20
// tune grenade_curvature 7.0
// tune grenade_speed 1000.0
// tune grenade_lifetime 2.0
// tune laser_reach 800.0
// tune laser_bounce_delay 150.0
// tune laser_bounce_num 1.0
// tune laser_bounce_cost 0.0
// tune laser_damage 5.0
